Pattern = "include"
CBMPR.INC(5):	      INCLUDE 'phcat.inc'
HRUNTSPT.FOR(1402):	      INCLUDE     'ctsex.inc'
HRUNTSPT.FOR(1403):	      INCLUDE     'ctser.inc'
HRUNTSPT.FOR(1404):	      INCLUDE     'ctsbu.inc'
HRUNTSPT.FOR(1405):	      INCLUDE     'ctsbx.inc'
HRUNTSPT.FOR(1406):	      INCLUDE     'cmpad.inc'
HRUNTSPT.FOR(1479):	      INCLUDE   'ctsin.inc'
HRUNTSPT.FOR(1480):	      INCLUDE   'ctsex.inc'
HRUNTSPT.FOR(1481):	      INCLUDE   'ctser.inc'
HRUNTSPT.FOR(1482):	      INCLUDE   'ctsbu.inc'
HRUNTSPT.FOR(1483):	      INCLUDE   'ctsbx.inc'
HRUNTSPT.FOR(1484):	      INCLUDE   'cmpad.inc'
HRUNTSPT.FOR(1546):	      INCLUDE   'ctsin.inc'
HRUNTSPT.FOR(1547):	      INCLUDE   'ctsex.inc'
HRUNTSPT.FOR(1548):	      INCLUDE   'ctser.inc'
HRUNTSPT.FOR(1549):	      INCLUDE   'ctsbu.inc'
HRUNTSPT.FOR(1550):	      INCLUDE   'ctsbx.inc'
HRUNTSPT.FOR(1551):	      INCLUDE   'cmpad.inc'
HRUNTSPT.FOR(1630):	      INCLUDE     'ctsin.inc'
HRUNTSPT.FOR(1631):	      INCLUDE     'ctsex.inc'
HRUNTSPT.FOR(1632):	      INCLUDE     'ctser.inc'
HRUNTSPT.FOR(1633):	      INCLUDE     'ctsbu.inc'
HRUNTSPT.FOR(1634):	      INCLUDE     'ctsbx.inc'
HRUNTSPT.FOR(1635):	      INCLUDE     'cmpad.inc'
HRUNTSPT.FOR(1723):	      INCLUDE   'ctslx.inc'
HRUNTSPT.FOR(1724):	      INCLUDE   'cmpad.inc'
HRUNTSPT.FOR(1758):	      INCLUDE   'ctsin.inc'
HRUNTSPT.FOR(1759):	      INCLUDE   'ctsex.inc'
HRUNTSPT.FOR(1760):	      INCLUDE   'ctser.inc'
HRUNTSPT.FOR(1761):	      INCLUDE   'ctsbu.inc'
HRUNTSPT.FOR(1762):	      INCLUDE   'ctsbx.inc'
HRUNTSPT.FOR(1763):	      INCLUDE   'cmpad.inc'
HRUNTSPT.FOR(1847):	      INCLUDE   'ctsin.inc'
HRUNTSPT.FOR(1848):	      INCLUDE   'ctsex.inc'
HRUNTSPT.FOR(1849):	      INCLUDE   'ctser.inc'
HRUNTSPT.FOR(1850):	      INCLUDE   'ctsbu.inc'
HRUNTSPT.FOR(1851):	      INCLUDE   'ctsbx.inc'
HRUNTSPT.FOR(1852):	      INCLUDE   'cmpad.inc'
HRUNTSPW.FOR(66):	      INCLUDE   'ctsin.inc'
HRUNTSPW.FOR(67):	      INCLUDE   'ctsex.inc'
HRUNTSPW.FOR(68):	      INCLUDE   'ctser.inc'
HRUNTSPW.FOR(69):	      INCLUDE   'ctsbu.inc'
HRUNTSPW.FOR(70):	      INCLUDE   'ctsbx.inc'
HRUNTSPW.FOR(71):	      INCLUDE   'cmpad.inc'
HRUNTSUT.FOR(20):	      INCLUDE   'ctsin.inc'
HRUNTSUT.FOR(21):	      INCLUDE   'ctsex.inc'
HRUNTSUT.FOR(22):	      INCLUDE   'ctser.inc'
HRUNTSUT.FOR(23):	      INCLUDE   'ctsbu.inc'
HRUNTSUT.FOR(24):	      INCLUDE   'ctsbx.inc'
HRUNTSUT.FOR(25):	      INCLUDE   'cmpad.inc'
HRUNTSUT.FOR(104):	      INCLUDE   'ctsin.inc'
HRUNTSUT.FOR(105):	      INCLUDE   'ctsex.inc'
HRUNTSUT.FOR(106):	      INCLUDE   'ctser.inc'
HRUNTSUT.FOR(107):	      INCLUDE   'ctsbu.inc'
HRUNTSUT.FOR(108):	      INCLUDE   'ctsbx.inc'
HRUNTSUT.FOR(109):	      INCLUDE   'cmpad.inc'
HRUNTSUT.FOR(215):	      INCLUDE   'ctsin.inc'
HRUNTSUT.FOR(216):	      INCLUDE   'ctsex.inc'
HRUNTSUT.FOR(217):	      INCLUDE   'ctser.inc'
HRUNTSUT.FOR(218):	      INCLUDE   'ctsbu.inc'
HRUNTSUT.FOR(219):	      INCLUDE   'ctsbx.inc'
HRUNTSUT.FOR(220):	      INCLUDE   'cmpad.inc'
HRUNUT.FOR(296):	      INCLUDE "cmdum.inc"
HRUNUT.FOR(297):	      INCLUDE "cmpad.inc"
HSPF.FOR(156):	      INCLUDE    'crin1.inc'
HSPF.FOR(366):	      INCLUDE    'pmxosv.inc'
HSPF.FOR(369):	      INCLUDE    'crin2.inc'
HSPF.FOR(370):	      INCLUDE    'crin2c.inc'
HSPFEC.FOR(25):	      INCLUDE 'crin3.inc'
HSPFEC.FOR(882):	      INCLUDE   'crin3.inc'
HSPFEC.FOR(883):	      INCLUDE   'crin3c.inc'
HSPFEC.FOR(1033):	      INCLUDE 'phcat.inc'
HSPFEC.FOR(1034):	      INCLUDE 'chcat.inc'
HSPFITAB.FOR(23):	      INCLUDE     'pmxfld.inc'
HSPFITAB.FOR(26):	      INCLUDE     'crin2.inc'
HSPFITAB.FOR(27):	      INCLUDE     'crin2c.inc'
HSPFITAB.FOR(408):	      INCLUDE     'pmxfld.inc'
HSPFITAB.FOR(411):	      INCLUDE     'crin2.inc'
HSPFITAB.FOR(412):	      INCLUDE     'crin2c.inc'
HSPFITAB.FOR(937):	      INCLUDE    'crin1.inc'
HSPFITAB.SAV(23):	      INCLUDE     'pmxfld.inc'
HSPFITAB.SAV(26):	      INCLUDE     'crin2.inc'
HSPFITAB.SAV(27):	      INCLUDE     'crin2c.inc'
HSPFITAB.SAV(376):	      INCLUDE     'pmxfld.inc'
HSPFITAB.SAV(379):	      INCLUDE     'crin2.inc'
HSPFITAB.SAV(380):	      INCLUDE     'crin2c.inc'
HSPFITAB.SAV(868):	      INCLUDE    'crin1.inc'
HTSINSI.FOR(20):	      INCLUDE    'crin3.inc'
HTSINSI.FOR(21):	      INCLUDE    'crin3c.inc'
HTSINSI.FOR(22):	      INCLUDE    'cmdum.inc'
HTSINSI.FOR(23):	      INCLUDE    'cmpad.inc'
HTSINSI.FOR(367):	      INCLUDE 'crin3.inc'
HTSINSI.FOR(368):	      INCLUDE 'crin3c.inc'
HTSINSI.FOR(369):	      INCLUDE 'cmosv.inc'
HTSINSI.FOR(370):	      INCLUDE 'cmpad.inc'
HTSINSZ.FOR(109):	      INCLUDE   'crin4.inc'
HTSINSZ.FOR(192):	      INCLUDE   'crin4.inc'
HTSSUT.FOR(125):	      INCLUDE   'ctsin.inc'
HTSSUT.FOR(126):	      INCLUDE   'ctsex.inc'
HTSSUT.FOR(127):	      INCLUDE   'ctser.inc'
HTSSUT.FOR(128):	      INCLUDE   'ctsbu.inc'
HTSSUT.FOR(129):	      INCLUDE   'ctsbx.inc'
HTSSUT.FOR(130):	      INCLUDE   'cmpad.inc'
HTSSUT.FOR(202):	      INCLUDE   'ctsin.inc'
HTSSUT.FOR(203):	      INCLUDE   'ctsex.inc'
HTSSUT.FOR(204):	      INCLUDE   'ctser.inc'
HTSSUT.FOR(205):	      INCLUDE   'ctsbu.inc'
HTSSUT.FOR(206):	      INCLUDE   'ctsbx.inc'
HTSSUT.FOR(207):	      INCLUDE   'cmpad.inc'
HTSSUT.FOR(276):	      INCLUDE   'ctsin.inc'
HTSSUT.FOR(277):	      INCLUDE   'ctsex.inc'
HTSSUT.FOR(278):	      INCLUDE   'ctser.inc'
HTSSUT.FOR(279):	      INCLUDE   'ctsbu.inc'
HTSSUT.FOR(280):	      INCLUDE   'ctsbx.inc'
HTSSUT.FOR(281):	      INCLUDE   'cmpad.inc'
HUTDURA.FOR(24):	      INCLUDE   'cdura.inc'
HUTDURA.FOR(25):	      INCLUDE   'crin2.inc'
HUTDURA.FOR(26):	      INCLUDE   'cmpad.inc'
HUTDURA.FOR(193):	      INCLUDE   'cdura.inc'
HUTDURA.FOR(194):	      INCLUDE   'cmpad.inc'
HUTOP.FOR(18):	      INCLUDE    'ccopy.inc'
HUTOP.FOR(19):	      INCLUDE    'cmpad.inc'
HUTOP.FOR(143):	      INCLUDE   'cmuts.inc'
HUTOP.FOR(144):	      INCLUDE   'cmpad.inc'
HUTOP.FOR(367):	      INCLUDE   'cdisp.inc'
HUTOP.FOR(368):	      INCLUDE   'cmpad.inc'
HUTOP.FOR(902):	      INCLUDE   'cgene.inc'
HUTOP.FOR(903):	      INCLUDE   'cmpad.inc'
HUTOP.FOR(1207):	      INCLUDE   'cpltg.inc'
HUTOP.FOR(1208):	      INCLUDE   'cmpad.inc'
HUTOPINP.FOR(23):	      INCLUDE   'ccopy.inc'
HUTOPINP.FOR(24):	      INCLUDE   'crin2.inc'
HUTOPINP.FOR(25):	      INCLUDE   'cmpad.inc'
HUTOPINP.FOR(127):	      INCLUDE   'cdisp.inc'
HUTOPINP.FOR(128):	      INCLUDE   'crin2.inc'
HUTOPINP.FOR(129):	      INCLUDE   'cmpad.inc'
HUTOPINP.FOR(497):	      INCLUDE   'cgene.inc'
HUTOPINP.FOR(498):	      INCLUDE   'crin2.inc'
HUTOPINP.FOR(499):	      INCLUDE   'cmpad.inc'
HUTOPINP.FOR(625):	      INCLUDE   'cmuts.inc'
HUTOPINP.FOR(626):	      INCLUDE   'crin2.inc'
HUTOPINP.FOR(627):	      INCLUDE   'cmpad.inc'
HUTOPINP.FOR(751):	      INCLUDE   'cpltg.inc'
HUTOPINP.FOR(752):	      INCLUDE   'crin2.inc'
HUTOPINP.FOR(753):	      INCLUDE   'cmpad.inc'
SPECACT.FOR(31):	      INCLUDE     'cspec.inc'
SPECACT.FOR(33):	      INCLUDE     'pspins.inc'
SPECACT.FOR(34):	      INCLUDE     'cspins.inc'
SPECACT.FOR(316):	      INCLUDE     'cspec.inc'
SPECACT.FOR(318):	      INCLUDE     'pspdst.inc'
SPECACT.FOR(319):	      INCLUDE     'cspdst.inc'
SPECACT.FOR(321):	      INCLUDE     'pspins.inc'
SPECACT.FOR(322):	      INCLUDE     'cspins.inc'
SPECACT.FOR(324):	      INCLUDE     'pspuvr.inc'
SPECACT.FOR(325):	      INCLUDE     'cspuvr.inc'
SPECACT.FOR(327):	      INCLUDE     'pspcnd.inc'
SPECACT.FOR(328):	      INCLUDE     'cspcnd.inc'
SPECACT.FOR(330):	      INCLUDE     'pspvqd.inc'
SPECACT.FOR(331):	      INCLUDE     'cspvqd.inc'
SPECACT.FOR(545):	      INCLUDE     'cspec.inc'
SPECACT.FOR(547):	      INCLUDE     'pspins.inc'
SPECACT.FOR(548):	      INCLUDE     'cspins.inc'
SPECACT.FOR(550):	      INCLUDE     'cmosv.inc'
SPECACT.FOR(551):	      INCLUDE     'cmpad.inc'
SPECACT.FOR(793):	      INCLUDE     'cspec.inc'
SPECACT.FOR(795):	      INCLUDE     'pspvqd.inc'
SPECACT.FOR(796):	      INCLUDE     'cspvqd.inc'
SPECACT.FOR(798):	      INCLUDE     'cmosv.inc'
SPECACT.FOR(799):	      INCLUDE     'cmpad.inc'
SPECACT.FOR(1010):	      INCLUDE     'pspins.inc'
SPECACT.FOR(1011):	      INCLUDE     'cspins.inc'
SPECACT.FOR(1053):	      INCLUDE     'pspins.inc'
SPECACT.FOR(1054):	      INCLUDE     'cspins.inc'
SPECACT.FOR(1117):	      INCLUDE     'pspvqd.inc'
SPECACT.FOR(1118):	      INCLUDE     'cspvqd.inc'
SPECACT.FOR(1480):	      INCLUDE     'pspins.inc'
SPECACT.FOR(1481):	      INCLUDE     'cspins.inc'
SPECACT.FOR(1483):	      INCLUDE     'pspcnd.inc'
SPECACT.FOR(1484):	      INCLUDE     'cspcnd.inc'
SPECACT.FOR(1486):	      INCLUDE     'pspvqd.inc'
SPECACT.FOR(1487):	      INCLUDE     'cspvqd.inc'
SPECACT.FOR(2034):	      INCLUDE     'pspuvr.inc'
SPECACT.FOR(2035):	      INCLUDE     'cspuvr.inc'
SPECACT.FOR(2313):	      INCLUDE     'cspec.inc'
SPECACT.FOR(2315):	      INCLUDE     'pspuvr.inc'
SPECACT.FOR(2316):	      INCLUDE     'cspuvr.inc'
SPECACT.FOR(2318):	      INCLUDE     'pspcnd.inc'
SPECACT.FOR(2319):	      INCLUDE     'cspcnd.inc'
SPECACT.FOR(2321):	      INCLUDE     'pspvqd.inc'
SPECACT.FOR(2322):	      INCLUDE     'cspvqd.inc'
SPECACT.FOR(3198):	      INCLUDE     'cspec.inc'
SPECACT.FOR(3686):	      INCLUDE     'pspvqd.inc'
SPECACT.FOR(3687):	      INCLUDE     'cspvqd.inc'
SPECACT.FOR(3749):	      INCLUDE     'pspdst.inc'
SPECACT.FOR(3750):	      INCLUDE     'cspdst.inc'
SPECACT.FOR(3820):	      INCLUDE     'pspvqd.inc'
SPECACT.FOR(3821):	      INCLUDE     'cspvqd.inc'
SPECACT.FOR(3914):	      INCLUDE     'pspins.inc'
SPECACT.FOR(3915):	      INCLUDE     'cspins.inc'
SPECACT.FOR(4364):	      INCLUDE     'cmdum.inc'
SPECACT.FOR(4365):	      INCLUDE     'cmpad.inc'
SPECACT.FOR(4367):	      INCLUDE     'pspins.inc'
SPECACT.FOR(4368):	      INCLUDE     'cspins.inc'
SPECACT.FOR(4370):	      INCLUDE     'pspdst.inc'
SPECACT.FOR(4371):	      INCLUDE     'cspdst.inc'
SPECACT.FOR(4696):	      INCLUDE     'pspins.inc'
SPECACT.FOR(4697):	      INCLUDE     'cspins.inc'
SPECACT.FOR(4920):	      INCLUDE     'pspcnd.inc'
SPECACT.FOR(4921):	      INCLUDE     'cspcnd.inc'
SPECACT.FOR(4923):	      INCLUDE     'pspvqd.inc'
SPECACT.FOR(4924):	      INCLUDE     'cspvqd.inc'
SPECACT.FOR(5308):	      INCLUDE     'cmdum.inc'
SPECACT.FOR(5309):	      INCLUDE     'cmpad.inc'
SPECACT.FOR(5311):	      INCLUDE     'pspvqd.inc'
SPECACT.FOR(5312):	      INCLUDE     'cspvqd.inc'
SPECACT.FOR(5376):	      INCLUDE 'pspvqd.inc'
SPECACT.FOR(5377):	      INCLUDE 'cspvqd.inc'
SPECACT.FOR(5670):	      INCLUDE     'pspcnd.inc'
SPECACT.FOR(5671):	      INCLUDE     'cspcnd.inc'
SPECACT.FOR(5673):	      INCLUDE     'pspvqd.inc'
SPECACT.FOR(5674):	      INCLUDE     'cspvqd.inc'
